AMZN,AMZN,AMZN,AMZN,AMZN,SPY,SPY,SPY,SPY,SPY,TSLA,TSLA,TSLA,TSLA,TSLA
open,high,low,close,volume,open,high,low,close,volume,open,high,low,close,volume
1682.7,1713.89,1678.06,1713.75,1844773,269.51,272.04,269.24,271.94,48149141,360.28,364.78,329.85,335.07,14936701
1723.96,1725.0,1692.48,1694.88,1224968,272.87,272.98,270.42,270.83,29950023,331.91,332.49,309.69,310.9247,9605990
1706.05,1710.69,1682.15,1699.56,1756136,272.16,273.18,270.96,273.09,41513039,313.76,314.39,296.22,309.11,13989015
1698.01,1715.27,1691.67,1711.01,1379167,273.14,275.84,272.715,275.37,47009612,304.9545,312.07,302.0,308.91,7097253
1723.76,1739.56,1716.23,1739.03,1575436,276.55,277.96,276.5,277.89,32603309,311.8553,318.52,308.0,318.29,5743049
1738.28,1750.0,1731.0,1743.35,1701145,278.41,279.01,278.08,278.82,38072685,324.56,327.6771,319.2,322.37,7098726
1737.35,1756.96,1734.0,1755.53,1707927,277.14,278.04,276.52,276.91,56481952,315.8,321.94,315.07,318.9,3737257
1764.95,1798.0,1762.18,1796.6,2695856,278.27,279.43,277.6,279.3,42796569,321.43,323.23,312.77,316.72,4399037
1803.93,1815.3,1795.23,1813.2,2518905,279.19,279.93,278.66,279.57,37014795,315.58,319.5849,309.25,318.8,4785549
1822.08,1841.95,1814.45,1822.49,3262549,279.64,279.803,278.84,279.35,30340942,311.71,315.16,306.25,310.19,6151554
1811.56,1851.69,1797.38,1844.0,3401698,278.47,280.91,278.41,280.5,39999168,308.81,324.74,308.5,322.67,5459321
1848.01,1858.88,1831.27,1842.47,2801302,280.59,281.18,280.06,281.05,30022719,325.0,325.5,316.25,324.0,4352952
1829.46,1841.0,1811.27,1813.68,2546481,280.31,280.74,279.46,280.01,44342606,316.33,323.54,314.01,320.23,4659445
1824.25,1834.84,1810.06,1813.68,2139385,279.76,280.48,279.5,279.74,43292444,321.23,323.24,311.7093,313.57,4065299
1815.0,1819.0,1769.99,1802.0,2107001,279.45,280.43,279.06,280.24,34039725,301.84,305.5,292.8601,303.2,8204781
1830.73,1840.0,1809.38,1829.28,2324523,281.79,282.56,280.63,281.57,46684350,304.4209,307.7171,292.5452,297.42,7452588
1829.3,1863.84,1822.64,1863.8,3333152,281.33,284.37,281.28,284.13,50868250,296.74,309.62,294.5025,308.73,5567873
1839.0,1844.68,1804.5,1805.22,5681651,283.21,284.11,283.09,283.29,38319472,304.85,310.7,303.6411,306.35,3519786
1876.05,1880.05,1806.53,1817.99,8768534,283.71,283.82,280.38,281.46,57211361,307.25,307.6933,295.3404,297.19,4277023
1827.33,1829.5,1766.02,1779.28,5352547,281.49,281.69,279.36,279.89,46935673,295.9,296.1,286.13,290.18,5158301
1786.49,1801.83,1739.32,1777.41,5382278,280.81,282.02,280.38,281.22,48645613,292.25,298.32,289.07,298.15,3748147
1784.0,1798.4365,1776.02,1797.05,3885543,281.56,282.13,280.1315,280.92,40627557,297.99,303.0,293.0,301.489,5542797
1788.77,1836.56,1786.0,1834.21,3880943,279.38,282.58,279.16,282.34,42491022,328.49,349.99,323.16,349.3898,17674152
1838.78,1841.0,1821.501,1822.93,2389567,282.53,283.65,282.33,283.64,34485363,347.81,355.0,342.53,348.3,10354676
1825.81,1847.77,1818.92,1847.68,2480210,283.56,284.99,283.2015,284.68,29906355,345.46,354.98,341.82,342.0,6660981
1854.53,1869.72,1846.27,1862.7,2596829,285.39,286.01,285.24,285.54,32455420,343.84,387.46,339.1501,379.58,24571707
1861.0,1891.51,1854.5,1886.52,3631508,285.39,285.91,284.94,285.42,29142601,368.8,382.64,367.12,370.38,17610717
1882.38,1914.57,1877.48,1898.13,3755811,285.53,285.97,284.915,285.06,24338809,365.83,367.01,345.73,352.26,12517790
1888.51,1899.5,1878.2125,1886.0,2710068,283.45,284.055,282.36,283.12,56622478,354.0,360.0,346.0,355.529,8902416
1898.5,1925.0,1893.67,1895.65,4399293,283.47,284.16,281.77,282.05,49247799,361.13,363.19,349.02,356.41,7572106
1919.39,1921.01,1900.0,1919.86,3654984,282.92,284.17,282.4833,283.86,32906829,358.45,359.1995,347.1,347.64,5255790
1909.55,1916.21,1869.79,1882.37,7188924,282.38,282.54,280.16,281.76,76384638,341.9059,344.49,332.14,338.76,6835061
1903.94,1905.0499,1883.5525,1887.47,3621475,283.4,285.04,283.36,284.1,49048421,339.91,342.28,333.82,335.45,4291063
1885.8,1888.0,1855.55,1882.22,3201138,283.83,285.5601,283.37,285.02,43630918,323.5,326.77,303.53,305.51,14358488
1890.57,1891.7465,1866.061,1877.24,2722850,285.57,285.97,285.06,285.71,27878971,291.7035,308.5,288.2,308.44,12242447
1880.0,1897.75,1874.405,1883.64,2861300,286.24,287.31,286.105,286.25,47719238,310.61,324.79,309.0,321.9,10077506
1876.64,1905.8,1876.64,1905.45,2945031,285.88,286.76,285.575,286.2,32602524,320.87,323.88,314.67,321.52,4813931
1907.17,1919.5,1900.76,1902.8,2409406,285.97,286.94,285.43,285.77,35732521,319.14,327.32,318.1,320.11,3955535
1910.51,1916.01,1902.54,1905.43,2488959,286.44,287.67,286.38,287.5,40945048,320.7,323.85,319.4,322.81,2749357
1915.0,1927.7,1906.01,1927.62,3336319,288.86,289.9,288.68,289.72,36802314,318.01,322.435,308.81,319.54,10187976
1937.73,1941.7771,1928.82,1933.0,2842250,290.3,290.4175,289.4,289.88,31369031,318.41,318.88,311.19,311.85,6176933
1953.45,1998.69,1948.94,1998.38,6159931,290.16,291.74,289.8854,291.47,38873854,310.27,311.85,303.69,304.88,5849149
1997.42,2025.57,1986.9,2002.22,7007660,290.94,291.36,289.63,290.24,46359182,302.26,304.6,297.72,303.135,5689793
2005.01,2022.38,2004.74,2013.83,2830739,289.84,290.81,289.29,290.22,41574725,302.0,305.3082,298.6,301.65,4138251
2026.5,2050.5,2013.0,2039.58,4420050,289.84,290.21,288.68,289.87,43756351,296.94,298.19,288.0,288.99,6422883
2038.11,2040.38,1989.89,1995.0,4249859,289.41,289.64,287.89,289.06,49432684,285.08,286.78,277.18,280.6987,5655214
2006.505,2007.5,1935.21,1958.365,5614278,289.15,289.49,287.0,288.2,50836252,284.8,291.17,278.88,281.0095,5679908
1938.71,1975.2,1937.35,1952.2,3472937,286.98,288.7,286.71,287.56,51317994,260.25,268.35,252.2548,263.24,16242828
1970.43,1973.04,1931.5157,1941.81,3100576,288.76,289.04,287.88,288.09,32357518,273.26,286.03,271.0,285.46,11348654
1928.27,1988.88,1917.0,1987.61,2715087,287.37,289.55,286.975,289.11,36335994,279.31,282.0,273.55,279.43,6899938
1994.0,2000.0,1962.44,1990.07,2985582,289.06,289.8,288.23,289.16,46644377,281.44,292.5,278.6463,290.56,7594078
2000.0,2008.76,1982.0277,1990.0,3280352,290.32,291.0384,289.995,290.82,38536035,288.27,295.0,285.18,289.42,4758415
1991.75,1993.0,1959.22,1970.19,3440333,291.06,291.27,290.0,290.9,37322600,288.74,297.3256,286.52,295.11,5120958
1952.865,1956.82,1887.41,1908.03,6821963,290.82,290.86,289.03,289.34,43382137,290.04,300.87,288.13,294.79,5176019
1917.5,1958.2,1916.01,1941.59,3024558,289.57,291.58,289.55,290.9,38573521,296.3,302.64,275.5,284.93,12923352
1940.5,1940.83,1904.9,1926.28,2180429,290.97,291.69,290.825,291.25,34596543,280.77,300.0,280.5,299.04,6156658
1943.1663,1955.0,1932.25,1944.3,2921514,292.64,293.94,292.51,293.55,54097569,303.56,305.98,293.33,298.32,5573331
1953.51,1957.31,1910.5011,1915.01,5370017,293.09,293.22,291.81,292.01,45805544,297.7,300.58,295.37,299.01,3408179
1898.59,1936.88,1865.0,1934.35,3642637,291.34,291.5,290.37,291.07,37585070,298.48,302.9993,293.58,299.73,3638324
1942.9,1975.91,1938.85,1974.55,2766623,291.53,291.65,290.4833,290.7,30128907,300.0,304.6,296.5,301.05,3401297
1968.3,1995.25,1961.52,1974.85,3223351,290.92,292.24,289.41,289.84,53536102,301.65,313.89,301.1093,309.5664,5964409
1989.6,2016.1564,1989.5,2012.98,4055435,290.44,291.91,290.1,290.65,42099964,312.9,314.96,306.91,307.46,3303572
2009.6628,2026.52,1996.4648,2002.57,3243297,289.99,291.28,289.95,290.61,49399177,270.26,278.0,260.555,264.72,25167046
2021.0,2033.19,2003.6,2004.36,2232245,292.13,292.93,290.98,291.67,45685920,305.49,311.44,301.05,310.3446,15258287
2000.6014,2013.39,1965.77,1970.0,4012791,291.56,292.355,291.14,291.57,36043833,314.0,316.84,299.15,300.9,8518600
1981.69,1989.7,1949.81,1952.76,4713942,292.72,293.21,291.32,291.78,44874126,303.33,304.6,291.57,295.03,6300641
1949.0,1956.0,1896.57,1910.32,5137287,291.18,291.24,287.66,289.47,85200164,293.95,294.0,277.67,281.84,7147210
1917.99,1929.08,1862.83,1889.58,5545721,289.69,290.27,286.22,287.89,77118851,274.61,274.88,260.0,261.99,13362410
1870.585,1901.9962,1830.6627,1864.42,7061322,287.04,288.22,285.5,287.8,67482921,264.26,267.7599,249.0,250.54,9900147
1861.0,1896.6759,1852.32,1870.32,4496453,287.39,288.86,286.77,287.43,58656443,255.25,266.77,253.3,262.81,9143892
1855.5332,1857.0,1754.41,1755.25,10503319,286.83,286.91,277.88,278.17,151494009,264.61,265.51,247.77,256.89,9657608
1725.01,1754.0,1685.1,1719.36,11936763,277.08,278.9,270.36,272.25,202752125,257.53,262.25,249.03,252.33,6000952
1795.905,1806.26,1742.53,1788.61,6314157,276.77,277.09,272.37,276.01,130243220,260.98,261.99,252.01,259.15,5270938
1793.4,1794.8438,1734.23,1760.95,5859434,275.55,277.04,274.3,274.48,75385132,259.06,263.28,254.5367,259.56,4827381
1783.5,1823.88,1761.55,1820.15,5481724,276.57,280.82,276.07,280.3,75057478,265.7,277.375,262.24,276.54,6957925
1832.03,1837.9916,1807.0,1831.73,4860411,280.44,281.15,277.56,280.4,81740972,282.4,282.7,265.8032,271.8,6442088
1819.738,1830.15,1767.87,1770.72,5609484,279.4,280.07,274.97,276.47,106592503,269.29,271.0,263.0,263.95,3977473
1785.0,1809.1,1753.0,1764.03,6486965,277.12,279.3,275.47,276.19,86816021,267.39,269.66,253.5,260.04,7016215
1784.0,1809.4999,1756.0,1789.005,4236373,277.0,277.36,274.41,275.06,64990700,260.68,261.86,252.59,260.94,3968574
1742.24,1776.34,1714.0,1768.25,4808949,270.94,274.87,268.61,273.54,113790534,263.87,297.93,262.1,294.26,13890784
1773.7,1777.71,1656.56,1659.63,5002212,273.33,273.76,264.7,265.22,130172487,301.05,304.44,285.73,288.84,11916320
1703.34,1794.81,1692.0101,1782.0,8085683,267.37,271.81,266.23,270.14,97215770,317.22,321.0,301.01,314.81,15526936
1649.59,1698.46,1603.0,1638.28,11006965,265.92,271.0,262.29,265.29,161147868,308.25,339.9,306.65,330.63,21526599
1659.795,1665.7383,1495.0,1538.6078,10690836,268.78,270.25,259.85,263.8,120705901,337.47,347.16,326.5,336.79,11398720
1481.58,1540.99,1476.36,1530.42,9332567,263.67,268.12,263.12,267.81,122643325,328.39,337.8999,322.26,329.81,7257990
1569.11,1623.91,1565.09,1599.19,4602373,270.65,273.23,270.12,270.69,97427146,332.54,342.0,329.1,337.28,5723763
1623.53,1670.4465,1598.44,1665.86,7682121,271.62,273.73,270.38,273.51,72100016,338.26,347.84,334.725,344.12,6385290
1678.59,1697.44,1651.83,1665.58,6221611,274.74,275.23,269.59,271.8,93545041,343.74,349.2,340.91,346.45,6174655
1657.57,1658.09,1596.36,1627.45,5231856,272.44,274.01,271.35,273.38,55157537,340.5,343.955,330.14,341.27,7692268
1618.35,1665.0,1614.55,1642.86,4000487,273.32,275.3,273.25,275.12,49731823,339.07,348.8,336.09,341.06,6590767
1673.0,1759.23,1664.075,1757.36,7606948,277.56,281.1,275.1398,280.91,84960994,343.34,351.18,340.8,348.027,7426352
1752.89,1784.0,1725.11,1754.95,3299391,280.14,281.22,279.22,280.44,49392193,349.0,357.5755,348.44,351.29,5411948
1735.12,1743.9207,1701.87,1712.03,2962981,279.03,279.24,276.18,277.83,70577729,349.0,354.0,345.23,350.53,4012945
1699.67,1708.55,1630.01,1636.79,3229882,277.15,277.46,271.99,272.49,78678065,348.37,349.78,330.34,331.15,5557138
1649.29,1677.0638,1613.75,1631.445,2901917,273.09,275.325,271.25,272.06,78846402,333.16,344.7,332.2,338.61,3903430
1656.32,1672.9952,1597.07,1600.1,6052227,274.16,274.61,268.4499,270.13,113944238,342.7,347.11,337.15,344.15,4905646
1581.01,1624.82,1546.51,1620.0,7969198,268.78,273.54,267.0102,273.07,118131123,342.33,348.58,339.04,348.41,4458230
1587.5,1614.48,1573.12,1593.59,5789575,271.79,276.0,271.21,273.68,107341090,345.19,355.7,345.1201,354.29,7149187
1577.01,1581.19,1503.36,1512.7,7408605,273.05,273.6176,266.748,269.08,86509084,356.34,366.75,352.88,353.4801,9512859
1437.5,1534.75,1420.0,1495.46,10400723,265.36,269.1,263.15,264.18,121173305,341.75,349.8,333.55,347.73,7777405
1542.99,1550.0,1516.2,1516.4,5464027,265.86,267.15,264.2527,265.08,64743156,352.0,353.1,337.3995,338.16,4608419
1517.0,1536.2,1501.81,1502.08,2508385,263.18,265.0662,263.07,263.34,36245484,334.345,337.5,325.55,326.0,4047411
1539.0,1584.81,1524.22,1581.33,5901415,265.78,268.2909,263.3652,267.46,67385154,325.0,346.22,325.0,345.94,7715078
1575.99,1597.65,1558.01,1582.0,5417385,266.34,268.37,265.66,268.34,65180166,340.05,346.96,335.5,343.91,5982784
1613.92,1681.45,1601.215,1677.46,7904444,269.6,275.1,268.3272,274.5,111668695,345.99,348.28,342.21,347.87,3992192
1674.99,1692.37,1652.331,1672.94,6312746,273.71,275.55,272.43,273.93,69394238,347.0,347.5,339.55,341.17,3002799
1679.5,1696.0,1666.5,1691.55,5186801,273.81,279.11,273.45,275.78,80116769,341.83,351.6,338.2648,350.39,5361189
1769.46,1778.34,1730.0,1772.9,6403320,280.28,280.4,277.505,279.25,86242190,360.0,366.0,352.0,358.64,8040529
1756.0,1770.3383,1665.404,1668.64,8090560,278.37,279.2317,269.9,270.3,153458262,356.05,368.68,352.0,359.5934,8251172
1614.87,1700.0,1609.85,1700.0,8247065,265.92,270.3161,262.44,269.95,181383076,356.01,367.38,350.76,363.06,7709571
1705.07,1718.9261,1625.46,1629.11,7080944,269.46,271.22,262.63,263.64,140570663,369.0,379.49,357.65,357.8701,11198666
1623.84,1657.99,1590.87,1641.2,7179113,263.37,265.1613,258.62,264.07,143799899,360.0,365.98,353.12,365.14,6349458
1678.0,1679.4684,1619.6,1643.4,5802900,267.66,267.87,262.48,264.1,110983363,369.91,372.1689,360.23,366.69,6099449
1669.0,1704.99,1660.27,1663.13,6044555,267.47,269.0,264.0644,265.53,84864550,369.42,371.91,365.16,366.72,4889259
1680.0,1692.12,1641.5,1659.74,4979728,266.52,267.49,264.12,265.41,85184961,370.15,377.44,366.75,376.89,7093864
1638.0,1642.57,1585.0,1591.92,5752043,262.96,265.5126,259.85,260.5,102862203,375.0,377.87,364.33,365.61,6215126
1566.0,1576.13,1505.01,1519.75,8117515,259.4,260.68,253.525,255.1,144021435,362.0,365.7,343.88,348.29,7364321
1540.0,1567.55,1523.01,1551.11,6143530,257.2,257.95,253.28,255.12,119045611,350.54,351.55,333.69,336.83,6896291
1543.05,1584.53,1483.18,1494.83,7903568,255.17,259.4,249.35,251.19,195780833,337.6,347.01,329.74,332.98,8083353
1484.0,1509.5,1432.69,1460.83,9314198,249.86,251.62,244.65,247.25,221564223,327.0535,330.29,311.869,315.315,8519343
1464.99,1480.0,1363.96,1376.73,12453718,246.74,249.71,239.98,240.73,210693307,317.4,323.47,312.44,319.91,7570973
1346.0,1396.03,1307.0,1342.91,6958691,239.04,240.8355,234.31,234.41,127577312,313.5,314.5,295.195,295.69,5350960
1368.89,1473.1567,1363.01,1470.81,9884789,235.97,246.0,233.76,245.96,191221925,300.0,326.97,294.09,326.08,7928079
1454.2,1469.0,1390.31,1462.0,9157443,242.57,248.01,238.96,248.01,159105665,319.84,322.1717,301.5,315.9188,8310934
1473.35,1513.47,1449.0,1475.18,8215424,249.58,251.4,246.45,247.6899,132250127,323.1,336.24,318.41,333.86,8973702
1510.8,1520.76,1487.0,1492.38,6215958,249.56,250.16,247.47,248.55,100767777,337.79,339.21,325.26,331.4531,5898332
1465.2,1553.36,1460.93,1536.73,7132821,245.98,251.21,245.95,249.89,107236613,306.5,315.13,298.8,309.8699,10751296
1520.01,1538.0,1498.1062,1502.07,6340704,248.23,248.57,244.03,244.46,113782919,307.0,309.4,297.38,300.31,6672221
1530.0,1594.0,1518.31,1574.54,8285596,247.59,253.11,247.17,252.41,122528832,306.0,318.0,302.73,317.54,6983846
1602.31,1634.56,1589.185,1631.12,7252880,252.69,255.95,251.69,254.4,88317608,321.66,336.74,317.7508,334.986,7193888
1664.69,1676.61,1616.61,1655.835,8184304,256.82,257.31,254.0,256.65,88864452,341.98,344.01,327.02,335.49,6567180
1652.98,1667.799,1641.3953,1657.59,5718583,257.56,258.91,241.4,257.71,77555720,335.5,343.5025,331.47,338.52,5199244
1643.07,1663.25,1621.615,1655.5,6024209,256.26,259.16,255.5,258.94,85909797,334.4,345.39,331.79,344.91,5719942
1640.55,1660.294,1636.22,1639.66,4171157,257.68,259.0098,257.03,258.76,60544770,342.09,348.41,338.77,347.35,4796324
1615.0,1648.2,1595.15,1619.8767,5255053,256.86,258.3,256.41,257.69,51552561,342.5,342.5,334.0,334.7,5009149
1632.0,1672.97,1626.01,1672.75,5504935,257.82,260.7,257.25,260.21,72130969,335.0,348.8,334.5,344.345,5803044
1684.22,1705.0,1675.8787,1681.9703,5690955,260.83,261.9666,260.6,260.94,59299089,344.78,352.0,343.5,345.89,4500918
1681.46,1700.17,1677.5,1691.37,3801991,260.01,263.92,259.96,262.88,79893207,346.21,351.5,344.15,347.15,3488578
1712.0,1716.2,1691.54,1693.2421,5590622,264.98,266.98,262.998,266.16,99666883,323.06,327.1297,299.7301,302.22,22317439
1681.0,1681.8668,1610.2,1628.398,5768384,264.82,265.06,261.06,261.97,88775864,304.82,308.0,295.5,298.18,11524285
1655.99,1657.43,1612.0,1636.55,4758701,264.01,264.79,260.66,263.1,74195206,292.5,294.5,281.69,287.18,11633895
1641.07,1657.2572,1631.7847,1654.97,3419975,263.21,264.2,262.08,263.69,48407752,283.47,293.68,279.2831,291.855,7588695
1670.0,1683.48,1661.6122,1668.6,4248850,265.61,266.7,263.6595,265.7,78094541,294.39,298.5195,289.55,297.0,6831199
1644.62,1645.0,1614.09,1636.185,4294355,263.39,263.82,261.79,263.635,75207990,292.91,297.46,287.75,296.38,6123573
1631.27,1632.38,1590.72,1592.73,4087240,263.92,264.55,262.48,263.31,54249161,295.27,298.5566,291.8,297.18,4359468
1622.09,1676.95,1619.68,1670.2312,4779035,265.1,268.52,264.25,267.4625,75091893,300.45,308.8531,298.49,308.705,7828001
1691.87,1736.411,1679.0822,1720.41,7804004,267.51,270.47,267.27,270.2325,73699733,301.0,311.5636,294.0,307.0679,11706783
1637.8,1673.06,1622.01,1623.8,10364406,270.15,271.2,269.18,270.07,68194167,305.42,316.1,303.5,312.1801,6978985
1623.0,1649.63,1613.5,1630.5,4434619,270.11,271.8,269.36,271.78,46985797,312.98,315.3,301.88,312.465,7019206
1643.34,1665.26,1642.5,1656.87,3853990,272.44,273.44,271.88,273.13,61540042,312.37,322.44,312.2494,321.37,6415638
1670.75,1672.26,1633.34,1639.42,3639233,272.79,273.34,271.92,272.7,43446324,319.59,324.24,315.624,317.77,4744608
1625.02,1625.539,1592.91,1611.6058,4065241,270.94,271.55,268.29,269.97,83380785,313.3,314.7,303.0,307.5999,6189747
1586.0,1588.59,1566.756,1585.7397,5163140,268.75,270.2874,267.83,270.08,63409417,306.98,307.445,298.5,305.34,5560662
1600.78,1609.29,1586.0,1591.8,2993984,271.2,271.49,270.03,270.64,57175393,311.6,318.6,310.5,313.02,6697977
1603.99,1638.97,1598.88,1637.89,4397459,272.42,274.52,272.34,274.075,60116740,316.2,318.19,309.62,311.99,5151145
1647.0,1656.38,1637.1063,1640.3726,3144253,275.03,275.93,274.56,274.98,54446766,312.45,312.75,305.57,308.34,4918601
1624.5,1637.9,1606.061,1623.8774,3678810,273.78,275.64,266.75,274.535,72729366,303.38,306.77,301.0,303.98,4875188
1627.86,1628.9099,1604.5,1607.5299,3972633,276.36,277.34,276.13,277.27,74792740,304.5,308.0,303.9,307.8181,3655601
1601.0,1634.0,1600.56,1627.4731,3363526,276.4813,278.58,276.47,277.78,49878739,306.56,311.5442,305.59,305.59,3928167
1630.0,1634.93,1610.12,1622.62,3099413,277.81,278.92,277.25,278.43,66580035,304.41,306.3,299.0,302.53,6413092
1619.85,1623.56,1600.91,1619.9,3294305,277.7,278.1,276.345,277.46,54366314,301.81,303.2399,290.5,291.24,8521093
1623.5,1634.94,1621.17,1631.19,2590256,278.11,279.36,277.4029,279.15,66916124,294.49,296.5,292.1,294.69,5459428
1641.45,1654.6,1630.3873,1633.0,2858663,280.73,281.31,279.43,279.57,62598105,297.91,302.9044,297.0005,298.7,5893761
1625.98,1639.99,1616.1335,1636.33,2387059,279.13,280.3,278.9,279.34,51038945,292.22,302.01,288.7701,297.81,8096676
1628.18,1641.81,1615.1,1641.09,2855043,278.52,279.59,277.48,279.23,50391483,301.42,316.295,300.55,314.795,10618216
1635.25,1651.77,1633.83,1639.79,2439847,278.96,279.45,278.32,278.54,52938984,318.92,320.0,310.81,319.81,8869984
1653.74,1674.26,1651.0,1671.26,4274122,280.44,280.88,278.82,280.49,64119601,306.88,307.13,291.9,294.66,21624319
1685.0,1709.43,1674.36,1696.16,5635905,281.6,281.87,276.84,279.41,89783576,298.12,298.78,282.78,285.3,16306926
1702.95,1707.8,1689.01,1691.81,3441803,279.54,279.76,278.41,279.05,48652076,282.0,284.0,270.1,276.64,17966785
1695.97,1697.75,1668.28,1669.16,3715728,279.15,279.16,276.97,277.29,61873702,276.54,281.5058,274.39,276.23,10154076
1667.06,1669.7534,1620.51,1626.28,4213562,276.83,276.99,274.07,275.08,85418006,278.84,284.7,274.25,276.6,8865853
