AMZN,AMZN,AMZN,AMZN,AMZN,SPY,SPY,SPY,SPY,SPY,TSLA,TSLA,TSLA,TSLA,TSLA
1774.66,1786.22,1771.91,1778.23,1830806,308.75,309.99,308.15,308.94,40849630,346.94,350.37,344.04,349.95,7177557
1773.39,1775.0,1747.3217,1753.4,2777022,307.91,309.54,307.66,309.07,47205170,355.0,356.33,345.18,345.99,8029488
1750.27,1766.5931,1749.56,1754.65,2017087,308.79,309.64,308.09,309.53,45284665,346.11,353.84,342.91,349.36,5966623
1760.05,1761.68,1732.86,1739.08,3623321,311.02,311.83,310.26,311.83,46892993,350.64,352.8,348.36,352.24,4591478
1738.3,1753.7,1722.71,1752.86,2585138,311.53,312.28,311.03,311.99,41233494,352.9165,353.15,346.1,349.98,4287780
1756.99,1760.68,1743.03,1753.16,1854190,312.68,312.69,311.22,311.89,58592144,351.75,359.99,347.8,359.52,7442184
1749.14,1762.524,1734.12,1746.6335,2321723,311.28,311.85,309.06,310.79,66440242,360.0,361.2,349.57,352.4,6143861
1743.0,1746.87,1730.36,1735.0,2377252,310.89,311.01,309.39,310.29,44613805,354.51,360.84,354.0039,354.9697,5644325
1739.0,1746.43,1731.0,1745.85,2165005,311.09,311.24,309.85,311.0,34467117,340.16,341.0,330.0,332.99,16189232
1753.25,1777.42,1753.24,1773.69,2906729,311.98,313.37,311.98,313.35,38628150,344.47,344.57,334.46,336.3009,11454970
1779.92,1797.03,1778.35,1796.99,2708603,313.41,314.28,313.06,314.02,31745885,335.27,335.5,327.1,328.93,7428918
1801.0,1824.5,1797.31,1818.23,2769246,314.61,315.47,314.37,315.44,35090597,331.12,333.93,328.57,331.05,5331554
1817.78,1823.98,1800.79,1800.96,1594416,314.86,315.13,314.06,314.27,24863599,331.11,331.26,327.5,330.04,2279549
1804.0,1805.55,1762.68,1781.61,3420336,314.59,314.66,311.17,311.6,64576426,329.4,336.3827,328.687,334.86,5922892
1761.13,1772.87,1747.23,1770.33,3215969,308.65,309.64,307.13,309.47,65077352,332.62,337.91,332.186,336.08,6380944
1774.01,1789.0894,1760.2201,1760.48,2387073,310.7,312.12,310.32,311.47,39438972,337.75,337.86,332.85,332.99,5249592
1763.5,1763.5,1740.0,1740.48,2472575,312.23,312.25,310.58,312.04,36240550,333.0,334.4227,327.25,330.34,3453427
1752.33,1754.4,1740.13,1751.59,2739956,314.12,315.31,314.11,314.82,39763753,335.0,338.86,334.77,335.85,7446599
1750.66,1766.8918,1745.61,1749.42,2123839,314.44,315.18,313.8,313.87,29338231,336.59,344.45,335.08,339.4,8270305
1747.4,1750.67,1735.0,1739.49,2186409,313.82,314.55,312.81,313.55,40763264,339.96,350.73,339.31,348.83,8530007
1741.67,1750.0,1735.7102,1748.9,1716841,314.03,314.7,313.595,314.41,41107413,351.8765,357.1899,351.09,352.5,6649961
1750.7,1764.0,1745.44,1760.18,2695799,314.43,317.99,314.17,317.14,82589898,354.92,362.74,353.23,359.67,7650921
1765.0,1768.99,1755.0,1760.93,2377943,316.87,318.67,316.02,317.28,68681546,361.05,365.21,354.64,358.37,6236035
1767.0,1769.5,1757.05,1769.21,2730112,319.22,320.15,319.17,319.51,63057627,362.55,383.61,362.5,381.51,17336420
1778.01,1792.0,1777.39,1790.66,3202975,319.92,320.25,319.48,319.56,46694452,378.77,385.5,375.9,378.9101,8043941
1795.45,1797.86,1782.36,1782.36,2834170,320.0,320.25,319.53,319.57,39420041,380.73,395.22,380.58,393.1,13233307
1780.5,1792.99,1774.06,1792.29,1947166,319.8,320.98,319.75,320.91,64033211,397.09,406.85,396.5,404.02,17366642
1799.64,1802.97,1782.45,1786.57,3782377,320.46,321.9742,320.37,320.95,103685405,410.29,413.0,400.185,405.55,13344703
1788.26,1793.0,1784.51,1793.0,1759437,321.59,321.65,321.06,321.22,39140644,411.78,422.01,410.0,419.18,12734119
1793.81,1795.57,1787.575,1789.63,800738,321.47,321.52,320.9,321.26,16067681,418.84,425.47,412.6875,425.18,7833308
1801.2,1870.46,1799.5,1869.02,6125518,321.65,322.93,321.64,322.91,27114092,427.91,433.48,426.35,430.8202,10131052
1882.92,1901.4,1866.01,1869.26,5755838,323.74,323.8,322.28,322.86,35123062,435.25,435.31,426.11,430.23,9209880
1874.0,1884.0,1840.62,1847.18,3444132,322.95,323.1,320.55,321.1,41848090,428.81,429.0,409.2589,414.62,12082466
1841.99,1853.26,1832.23,1847.64,2138549,320.53,322.13,320.15,321.89,38134256,405.0003,421.29,402.08,418.17,9761539
1874.79,1898.0,1864.15,1897.71,3583611,323.54,324.85,322.53,324.84,48217559,424.95,430.6957,421.71,430.24,9113793
1864.5,1886.1965,1864.5,1874.93,3293469,321.16,323.64,321.1,322.44,58408809,440.5,454.0,436.92,442.75,16409329
1860.0,1903.69,1860.0,1903.33,3598872,320.49,323.73,320.36,323.67,43105385,440.47,451.56,440.0,451.4001,9807049
1904.5,1913.89,1892.0433,1906.86,3569706,323.02,323.54,322.24,322.76,33909984,461.4,471.63,453.355,469.17,16859537
1898.68,1910.9999,1886.4448,1892.09,3100021,322.94,325.78,322.67,324.42,56581814,473.7,498.49,468.23,492.09,29804104
1909.89,1917.82,1895.8038,1901.0,2913887,326.16,326.73,325.52,326.62,43365068,497.1,498.8,472.87,481.49,26901507
1905.37,1906.94,1880.0,1882.98,2652859,327.2899,327.46,325.2,325.7,44989039,481.79,484.94,473.7,477.96,12365563
1891.31,1898.0,1880.8,1891.41,2515868,326.39,327.96,325.92,327.94,36691541,493.5,525.63,492.0,524.85,25531104
1885.96,1887.11,1858.55,1869.2,3123178,327.47,328.62,326.844,327.43,53797230,544.255,547.41,524.9,538.0,27042937
1872.13,1878.86,1855.09,1862.01,2658380,327.35,329.02,327.26,328.17,58544879,529.76,537.84,516.7853,518.505,16462639
1882.99,1885.59,1866.02,1877.95,2419044,329.7,330.91,329.45,330.9,41650723,494.08,514.46,492.17,513.49,20068904
1885.89,1886.64,1857.25,1864.71,3437411,331.7,332.18,331.07,332.01,61972948,507.61,515.6699,503.16,510.19,12517514
1865.0,1894.27,1860.0,1892.55,5977747,330.9,332.18,330.82,331.31,61781634,530.23,548.58,528.41,547.3007,33002168
1896.09,1902.5,1883.34,1887.46,5797891,332.24,332.95,331.17,331.39,43124687,571.51,594.5,559.1,569.43,59686356
1885.11,1889.975,1872.76,1884.58,4048982,330.63,331.92,329.41,331.74,41825254,564.08,582.0,555.6027,571.9422,37423500
1890.28,1894.99,1847.44,1861.64,6851714,332.44,332.53,327.36,328.75,75281306,570.63,573.86,554.26,564.96,27306834
1820.5,1841.0,1815.34,1828.89,3002750,323.03,325.12,322.66,323.52,68815393,541.99,564.44,539.28,557.54,12311739
1840.5,1858.11,1830.02,1853.33,2356589,325.06,327.85,324.55,326.89,54777923,568.44,576.81,558.08,566.82,11093082
1864.0,1874.75,1855.02,1858.0,1820096,328.38,328.63,326.4,326.62,43526297,575.69,589.7999,567.43,581.0,13250284
1858.0,1872.87,1850.61,1870.8896,3255311,324.36,327.91,323.54,327.66,67790010,632.42,650.88,618.0,640.93,26845261
2051.47,2055.72,2002.27,2007.75,14449332,327.0,327.17,320.73,321.74,94752845,638.68,653.0,632.52,650.48,15067058
2010.6,2048.5,2000.25,2003.25,5527745,323.35,326.16,323.22,324.14,59060165,673.69,786.14,673.52,780.28,45229406
2029.81,2059.8,2015.37,2049.78,4958935,328.07,330.01,327.72,329.08,52512833,882.96,968.9899,833.88,887.72,53837004
2071.02,2071.02,2032.0,2039.62,3950987,332.27,333.09,330.67,332.82,52702659,822.8,845.98,704.1106,734.72,44703541
2041.02,2056.3,2024.8,2050.37,2827062,333.91,334.19,332.8,333.96,42644695,699.92,795.83,687.0,748.5,38382071
2041.99,2098.53,2038.1,2079.21,4794674,332.82,333.9941,331.6,332.2,51735741,731.0,769.75,730.0,747.9808,16311618
2085.01,2135.6,2084.96,2134.55,4671496,331.23,334.72,331.19,334.69,34150738,800.41,819.99,752.4,770.8467,23238209
2150.9,2185.95,2136.0,2152.27,5584290,336.16,337.02,334.75,335.29,48887097,768.5,783.5061,758.0,774.02,11177954
2163.95,2180.2495,2155.29,2161.34,3101082,336.83,337.65,336.43,337.41,34994420,778.0,789.75,763.37,767.44,11193209
2146.0,2170.28,2142.0,2151.12,2688038,335.8621,338.12,335.56,337.08,45560340,741.84,818.0,735.0,803.86,24953651
2155.68,2159.0352,2125.89,2135.48,2362540,337.51,337.73,336.2,337.6,51458637,787.22,812.97,785.5,799.9724,14271351
2127.98,2166.07,2124.105,2155.67,2674865,336.51,337.6677,335.21,336.7,48549842,841.6,860.0,832.36,858.66,14593786
2167.8,2185.1,2161.12,2170.21,2261147,337.79,339.08,337.48,338.31,36077810,923.5,944.78,901.02,916.96,23657004
2172.67,2176.79,2127.45,2153.59,2908965,337.7423,338.64,333.6817,336.98,67359056,911.81,912.0,859.94,899.18,16797173
2141.0,2144.55,2088.0,2095.97,4363040,335.47,335.81,332.58,333.49,93107633,906.74,913.06,880.45,901.0,13379998
2003.18,2039.295,1987.9742,2008.74,6047539,323.14,333.5623,321.24,322.41,134914814,839.0,863.5,822.2,833.16,14109712
2026.42,2034.6,1958.42,1970.65,5858950,323.94,324.61,311.69,312.7,193671224,849.18,856.6,787.0,799.11,16703593
1970.01,2014.67,1960.45,1979.61,4906059,314.18,318.11,310.7,311.55,169524961,783.0,813.31,776.11,778.8,13266973
1934.38,1975.0,1882.7621,1882.88,7600123,305.46,311.5637,297.52,297.55,249706794,730.0,739.77,669.0,678.85,22838989
1814.63,1889.76,1811.129,1889.18,8494919,288.7,297.892,285.54,296.16,332038241,629.7,690.52,611.52,667.43,23087454
1905.26,1954.51,1870.0,1954.0,6115818,298.21,309.16,294.46,309.08,205636837,711.26,743.69,686.67,743.69,18641901
1973.0,1996.33,1888.0901,1908.88,6986980,309.5,313.84,297.57,300.34,271529926,805.5,806.98,716.1106,745.51,23727404
1946.57,1978.0,1922.0,1976.46,4261291,306.12,313.1,303.33,312.91,147338447,763.9603,766.52,724.7345,749.5,13975877
1933.0,1960.72,1910.0,1924.03,4275800,304.98,308.47,300.01,302.45,159971245,723.5,745.75,718.07,723.62,10164674
1875.0,1910.87,1869.5,1901.14,4771029,293.15,298.78,290.23,297.42,198657535,693.0,707.0,684.27,703.39,23777510
1768.6001,1862.77,1761.29,1800.01,13436736,275.3,284.19,273.45,274.4,277300725,605.39,662.998,605.0,606.46,15637810
1870.0,1894.27,1818.17,1894.0,6442309,284.64,288.52,273.5,288.44,246644123,659.43,668.0,608.0,645.0,14714548
1857.85,1871.3195,1801.5,1819.63,5114340,280.7,281.94,270.88,274.36,231055382,640.2,653.58,613.0,633.905,12845088
1721.98,1765.0,1675.0,1676.21,10301824,256.0,266.66,247.68,248.1,346670590,580.0,594.5,546.25,556.01,17650406
1755.0,1786.31,1680.62,1786.31,7834519,263.09,271.08,249.58,270.93,285392181,595.0,607.57,502.0,546.2,21281778
1642.0,1759.4519,1626.0319,1688.0,8030027,241.18,256.9,237.36,239.41,261784489,469.4997,494.8699,442.17,444.9801,38445545
1776.0,1857.775,1689.2402,1807.38,20134204,245.04,256.17,237.07,254.19,231018081,440.01,471.85,396.0,430.0,23150951
1750.0,1841.66,1745.0,1832.39,7949578,236.25,248.37,228.02,241.01,298252778,389.0,404.86,350.51,361.6,39969144
1858.33,1945.0,1832.65,1880.5,9312968,239.25,247.38,232.22,241.16,261233795,374.6965,452.0,358.46,427.295,28716890
1925.0,1957.0,1820.73,1846.09,9098838,242.53,244.47,228.5,228.94,302880969,438.2,477.0,425.79,427.53,27182628
1827.75,1919.4,1812.0,1902.54,7171193,228.19,229.6833,218.26,222.51,280560712,433.55,441.9999,410.5,434.29,15611610
1951.31,1955.0,1900.3403,1940.0,6411717,234.42,244.1,233.8,243.59,211595249,476.3,513.69,474.0,504.3,21685259
1920.69,1950.26,1885.78,1885.78,5985263,244.87,256.35,239.75,246.77,277138668,545.25,557.0,511.11,539.175,19706795
1902.0,1956.49,1889.29,1955.225,5377163,249.52,262.8,249.05,261.39,221727030,547.39,560.0,512.25,528.05,16688863
1931.0,1939.79,1899.92,1899.92,4672178,253.27,260.81,251.05,253.39,191462093,505.0,525.8,494.03,514.56,13608376
1922.48,1973.63,1912.34,1964.78,5244822,255.7,262.43,253.53,261.68,139095982,510.26,516.6471,491.23,502.1,11162231
1964.35,1993.02,1944.01,1949.79,4471543,260.56,263.33,256.22,257.7,159223028,501.25,542.96,497.0,524.48,16421035
1933.0,1944.96,1893.0,1906.58,3729348,247.98,257.6591,243.9,246.12,170515975,504.0,513.9548,475.1,481.58,12570750
1901.64,1927.5258,1890.0,1918.83,8042698,245.19,252.68,244.59,251.87,155820022,481.03,494.2599,446.4,454.47,15413671
1911.15,1926.33,1889.15,1906.6,3159348,250.76,253.32,245.22,248.21,119985873,509.5,515.49,468.3901,480.0,21274333
1936.0,1998.52,1930.02,1998.49,5120376,257.84,267.0,256.725,264.96,158180083,511.16,521.0,497.96,516.24,27631958
2017.26,2035.72,1997.62,2011.6,4710631,274.21,275.03,264.89,265.1,179838774,545.0,565.0,532.34,545.47,17334969
2021.0,2044.0,2011.15,2042.9,3693156,267.96,276.0,265.56,274.07,136878928,554.2,557.2081,533.33,548.7,24384936
2046.0,2053.0,2017.66,2042.82,4188295,277.58,281.2,275.47,278.24,162670069,562.09,575.1818,557.11,573.01,12745268
2039.87,2180.0,2038.0,2168.01,6310824,277.14,277.51,271.41,275.57,103999212,591.0,652.0,580.53,650.9899,21175579
2200.47,2292.0,2186.21,2283.31,15168337,280.98,284.9,279.91,283.87,121013344,698.97,741.88,692.43,709.755,57451900
2257.68,2333.369,2245.0,2309.27,12634637,277.57,283.9407,275.46,277.75,108679822,742.0,753.13,710.0,729.5254,43359242
2346.0,2460.998,2335.0,2408.19,33024507,279.15,280.03,275.76,279.21,109344567,716.94,759.45,706.715,745.6545,57474573
2372.33,2400.0,2316.02,2372.87,27969629,285.38,287.3,282.4,286.73,127775010,772.28,774.95,747.66,753.65,24322747
2389.95,2444.98,2386.05,2393.08,15428327,282.61,286.7912,281.35,281.61,88642290,732.7,765.57,712.21,746.35,28421310
2416.61,2428.3098,2279.66,2329.36,20725717,276.73,278.04,272.02,273.02,114645831,730.12,753.33,673.79,686.72,58529442
2369.0,2394.0,2351.0,2366.54,13904142,278.35,281.0,276.91,279.17,81404148,703.98,733.89,688.71,732.15,38252230
2399.98,2424.22,2382.08,2399.44,8913313,280.49,283.94,278.75,279.06,97161664,727.6,734.0,703.13,705.63,38120713
2417.0,2420.433,2382.0,2410.0,10481568,280.73,283.7,278.5,283.04,72860001,710.81,730.73,698.18,725.0,25102459
2443.2,2444.88,2363.0,2376.82,10185891,285.12,288.27,284.62,287.11,67454166,737.61,799.49,735.0,798.92,58450139
2372.1,2373.5,2306.0,2314.08,4643171,291.02,291.4,285.4,285.77,95561389,795.64,805.0,756.69,769.11,14526538
2330.01,2391.89,2310.0,2371.88,7930384,291.53,294.88,290.41,293.19,102013837,790.17,803.1999,783.16,799.84,12096180
2419.84,2471.5,2396.01,2471.5,6873149,291.71,293.3239,288.59,290.39,101677550,855.19,869.82,763.5,781.06,53718332
2336.8,2362.44,2258.1902,2285.94,18176321,285.31,290.6572,281.52,282.73,111321036,755.0,772.77,683.04,701.31,31742479
2256.38,2326.98,2256.38,2315.99,4478248,280.74,283.9,279.13,283.66,70199660,701.0,762.0,698.0,761.21,36511504
2340.0,2351.0,2307.125,2317.64,5909618,286.64,289.25,285.75,286.22,72232658,789.79,798.92,762.18,768.06,16328797
2329.44,2357.45,2320.0,2350.97,2897787,288.04,288.46,283.78,284.29,65371977,776.5,789.8,761.11,782.45,21416699
2374.78,2376.0,2343.11,2367.61,5882764,287.75,289.78,287.13,287.7,68883538,777.21,796.4,772.35,780.215,11124597
2372.14,2387.2449,2357.0,2379.5,2751843,291.09,292.95,289.86,292.47,61414425,793.77,824.0,787.01,819.25,31166079
2374.7,2419.665,2372.11,2406.9375,2942003,290.34,294.0,289.88,292.56,62352506,790.51,824.0,785.0,810.48,31241342
2411.85,2419.0,2355.61,2357.505,5466390,293.79,294.24,286.55,286.62,81606248,827.0,843.29,808.0,809.21,15080918
2366.8,2407.7,2337.805,2366.17,4474923,286.06,287.19,278.965,281.67,125466121,820.83,826.0,763.3,790.62,18430885
2361.01,2391.37,2353.21,2391.37,3179099,278.95,285.11,272.99,285.05,110106023,780.0,803.36,764.0,803.04,13077331
2368.52,2411.0,2356.37,2410.41,3788139,282.37,286.33,281.34,286.26,91154055,790.35,805.0486,786.552,799.034,20204818
2404.3457,2433.0,2384.01,2426.38,8093054,293.05,296.75,292.7,294.995,100556561,827.78,834.7201,803.88,813.51,10969747
2429.83,2484.995,2428.97,2448.59,4098905,294.35,296.205,291.95,292.02,78858186,815.17,822.07,806.08,808.0,9331427
2477.87,2500.01,2467.27,2497.35,7341200,295.82,297.87,295.57,296.96,66280413,820.5,826.0,811.8,815.46,13799592
2500.0,2525.45,2442.54,2448.01,9538349,296.79,297.67,293.6886,294.79,68594382,816.0,832.5,796.0,827.75,23543511
2455.01,2469.85,2430.13,2436.89,5253352,294.57,295.63,293.22,295.42,53343811,822.1735,831.78,812.0,816.4,19439642
2458.0,2462.0,2414.06,2423.7,3153936,301.93,302.19,298.69,299.15,80281181,834.5,834.6,815.705,818.74,7532731
2404.99,2413.58,2330.0,2409.51,4754020,302.12,303.57,296.87,303.48,92140472,820.86,827.71,785.0,819.955,11092116
2384.33,2436.97,2378.23,2401.05,2866537,304.65,306.84,302.24,302.96,80456712,813.51,824.75,801.69,805.975,7013890
2415.94,2439.0,2398.1973,2436.53,5483326,302.46,304.96,299.47,304.16,101356845,808.75,835.0,804.21,834.1905,10523947
2448.0,2476.93,2444.17,2470.12,5441594,303.62,306.205,303.06,305.58,46186733,858.0,899.0,854.1,897.875,13962296
2467.0,2473.53,2445.31,2473.3,4430214,306.55,308.13,305.1,308.13,66042497,894.7,908.66,871.0,881.4,13049927
2468.01,2488.0,2461.17,2478.4,4700140,310.24,313.22,309.94,312.2117,79223813,888.12,897.94,880.1,882.51,15342518
2477.43,2507.54,2450.01,2460.6,5957350,311.11,313.0,309.08,311.31,68304792,889.88,895.75,858.44,864.27,8667226
2444.51,2488.645,2437.13,2481.415,2821697,317.23,321.275,317.16,319.27,122191709,877.84,886.52,866.2,885.335,7366347
2500.2,2530.0,2487.335,2522.8,3362615,320.22,323.41,319.63,323.25,64329574,919.0,950.0,909.16,948.45,26318875
2529.44,2626.43,2525.0,2603.39,9564493,320.3,323.2849,319.36,320.81,67642220,940.01,954.4399,923.931,941.5524,21496458
2645.0,2722.35,2626.26,2648.16,9144811,321.42,322.39,318.2209,319.01,84064921,991.88,1027.48,982.5,1024.974,17023324
2603.5,2671.38,2536.23,2558.47,5177179,311.46,312.15,300.01,300.62,182628939,990.2,1018.9599,972.11,972.41,29440376
2601.21,2621.4766,2566.0,2566.705,2752912,308.24,309.08,298.6,304.28,168502612,980.0,987.98,936.25,936.25,5885153
2526.6,2584.0,2508.0,2572.62,6856018,298.02,308.28,296.74,307.03,123098924,917.79,998.84,908.5,990.75,14933856
2620.0,2620.0,2576.0,2615.13,3175918,315.48,315.64,307.67,312.93,121907854,1011.85,1012.88,962.39,981.51,26814330
2647.5,2655.0,2631.82,2641.72,5090473,314.07,314.39,310.86,311.56,74047487,987.71,1005.0,982.571,990.56,9026154
2647.01,2659.64,2636.11,2655.0,2114206,310.005,312.3,309.51,311.74,64298819,1003.0,1019.2,994.4708,1004.02,18626163
2678.08,2697.43,2659.0,2671.86,8507797,314.17,314.38,306.53,308.56,111140318,1012.78,1015.9699,991.34,1000.57,7941809
2684.5,2713.98,2669.0,2712.0,2754781,307.99,311.05,306.75,310.68,64108242,999.95,1008.88,990.02,994.54,6108565
2726.02,2783.11,2718.04,2764.42,3945888,313.49,314.5,311.6101,312.03,59566038,998.88,1012.0,994.0101,1001.66,6015204
2780.0,2796.0,2721.0,2733.49,4148702,309.84,310.51,302.1,304.12,114533687,994.11,1000.8846,953.1414,960.85,10724665
2739.55,2756.23,2712.14,2756.16,2695963,303.47,307.64,301.28,307.31,78829599,954.27,985.98,937.15,985.98,8834648
2775.056,2782.5688,2688.0,2692.87,5446380,306.16,306.39,299.42,300.01,108141755,994.78,995.0,954.87,960.76,7736337
2690.01,2696.8,2630.08,2681.52,3895727,301.41,304.45,298.93,304.43,67646711,969.01,1010.0,948.5201,1009.89,8732336
2685.065,2769.63,2675.03,2756.09,3188724,303.99,310.2,303.82,308.57,84957211,1006.5,1087.69,1003.73,1079.0,16212153
2757.99,2895.0,2754.0,2879.2,6112148,309.57,311.89,309.07,310.57,61458161,1083.0,1135.33,1080.5,1119.54,12887738
2912.01,2955.56,2871.102,2887.56,6173373,314.24,315.7,311.51,312.18,58949794,1221.48,1228.0,1185.6,1208.8,15501212
2934.97,3059.88,2930.0,3057.16,6493685,316.37,317.68,315.56,316.99,51838455,1276.69,1377.79,1266.044,1371.0,18885360
3058.55,3069.55,2990.0,3000.12,4875944,315.38,317.52,313.37,313.72,71580669,1405.01,1429.5,1336.71,1389.69,20456393
3022.61,3083.97,3012.4302,3081.88,4687637,314.61,316.3,312.7,316.12,48600828,1405.0,1417.26,1311.34,1365.8054,15747236
3115.99,3193.88,3074.0017,3183.81,6101864,316.84,317.1,310.68,314.42,74219671,1396.99,1408.56,1351.28,1393.81,11159292
3191.76,3215.0,3135.7,3203.36,5135404,314.31,317.88,312.76,317.61,50032995,1396.0,1548.915,1376.0101,1546.01,22730537
3251.06,3344.29,3068.3901,3101.55,7304358,320.13,322.71,314.13,314.81,87626307,1659.0,1794.99,1471.1101,1494.1,37309610
3089.0,3127.38,2950.0,3084.02,6842135,313.3,319.76,312.0,318.89,79292036,1556.0,1590.0,1431.0,1516.385,21744713
3080.23,3098.35,2973.1802,3008.87,5493280,322.41,323.04,319.265,321.865,75854842,1543.0,1550.0,1457.0,1546.875,15414147
2971.06,3032.0,2918.23,2994.55,5979324,319.79,321.28,319.09,320.76,45895960,1477.16,1531.71,1466.0,1498.7701,13387034
3009.0,3024.0,2948.45,2961.47,4387781,321.88,322.57,319.735,321.67,53682925,1513.45,1537.51,1490.0,1500.45,8970942
