AMZN,AMZN,AMZN,AMZN,AMZN,SPY,SPY,SPY,SPY,SPY,TSLA,TSLA,TSLA,TSLA,TSLA
3000.2,3201.3599,2994.017,3195.01,7081997,321.43,325.13,320.62,324.36,47626373,1519.01,1650.0,1488.0,1642.47,16357003
3232.49,3240.5757,3105.72,3141.43,5766866,326.45,326.93,323.94,324.96,49155550,1639.93,1675.0,1558.0,1567.58,15315602
3125.0,3150.0,3065.26,3100.23,3731096,324.62,327.2,324.5,326.82,76092164,1599.0,1626.42,1562.0,1590.58,11174728
3098.2712,3098.2712,2977.9639,2987.725,3491415,326.47,327.23,321.72,322.935,81505661,1678.95,1689.0,1502.64,1513.68,17448163
2930.0,3031.58,2888.0,3008.92,5356527,320.95,321.99,319.246,320.86,117984836,1416.01,1465.0,1366.54,1415.56,18634529
3062.0,3098.0,3015.77,3053.89,3843776,321.63,323.41,320.775,323.18,42586195,1435.0,1547.94,1413.0002,1539.91,15007344
3054.27,3077.0925,2995.76,2999.62,2874548,322.43,323.64,320.85,321.2,89313354,1504.0,1564.7,1474.42,1475.35,15010091
3030.99,3039.1592,2996.77,3034.27,2761363,322.12,325.73,322.075,325.09,87237532,1501.0,1534.81,1487.0,1499.99,9158146
3014.0,3092.0,3005.0,3052.65,4619962,321.9,324.41,319.64,323.98,106103025,1488.0,1513.24,1471.0,1487.42,7337598
3244.0,3246.82,3151.0,3164.68,7390222,325.9,326.61,321.33,326.55,129516546,1515.0,1517.05,1420.98,1432.0,11885250
3180.51,3184.0,3104.0,3111.42,3755142,328.32,329.62,327.73,328.76,71741125,1449.2,1509.81,1444.3844,1484.98,6757657
3101.21,3167.24,3101.21,3138.82,4498038,327.86,330.06,327.86,330.03,73684427,1495.01,1527.41,1462.0,1486.25,8233969
3143.77,3213.586,3127.3,3205.83,3729635,331.47,332.39,331.18,332.06,72846458,1492.99,1499.8384,1468.31,1485.18,4824461
3194.36,3247.47,3165.43,3224.35,3776929,331.4799,334.46,331.13,334.31,76900649,1490.83,1517.31,1477.26,1489.69,5817775
3224.01,3240.81,3140.6726,3165.75,3698110,333.28,334.88,332.3,334.55,98710236,1499.5365,1499.75,1415.01,1453.1,8707648
3134.66,3155.33,3101.52,3149.87,2275412,335.12,335.77,332.955,335.55,67942292,1427.54,1439.99,1385.84,1419.0,6238730
3113.2,3159.22,3073.0,3080.67,3384016,336.85,337.54,332.01,332.82,118234337,1396.0,1420.0,1365.0,1374.0,7081523
3108.0,3174.385,3101.42,3161.0,3099388,335.44,338.28,332.8377,337.42,91230107,1470.0,1585.0,1435.0,1554.423,21016580
3182.99,3217.521,3155.0,3161.02,2859738,336.61,338.2514,335.83,336.86,72475270,1611.0,1651.18,1567.26,1620.71,19063440
3178.18,3178.2356,3120.0,3148.0,2453638,336.41,337.42,335.65,336.86,83898075,1664.99,1668.8,1626.64,1651.5,11738513
3173.12,3194.97,3154.1775,3181.16,2307380,337.94,338.34,336.8517,337.88,56151840,1677.0,1845.86,1672.83,1835.86,19482112
3212.0,3320.0,3205.8186,3312.49,5011644,338.34,339.1,336.61,338.62,66539876,1898.99,1923.9,1845.11,1888.11,15300121
3303.01,3315.9,3256.0,3260.15,3836717,339.05,339.61,336.62,337.22,115453214,1865.0,1911.0,1841.21,1879.0,11776286
3252.0,3312.62,3238.0,3296.05,3010116,335.36,338.8,335.22,338.25,71552086,1860.68,2021.99,1857.06,2001.3,20432043
3295.0,3314.3962,3275.39,3284.59,3298563,337.92,339.72,337.55,339.44,85164214,2044.76,2095.49,2025.05,2050.0,20572968
3310.15,3380.315,3257.5608,3307.45,4293678,342.12,343.0,339.4504,342.94,79073131,2126.275,2129.0,1927.52,2015.695,19295383
3294.99,3357.4,3267.0,3346.05,3781529,343.53,344.21,342.27,344.0999,64468899,1974.89,2027.95,1968.0,2024.09,10051608
3351.11,3451.7388,3344.5674,3442.06,6420990,344.76,347.86,344.17,347.56,87596268,2060.0,2166.0,2053.6292,2151.93,13768358
3450.05,3453.0,3378.0,3400.7,3948873,348.51,349.9,346.53,348.29,103934256,2180.46,2295.6,2142.5,2239.76,23059123
3423.0,3433.3699,3386.5,3401.8,2555139,349.44,350.72,348.15,350.54,84439190,2295.12,2318.49,2186.52,2213.52,19360294
3408.99,3495.0,3405.0,3441.91,3853016,350.35,351.3,349.09,349.34,103053041,444.61,500.14,440.11,498.51,111197923
3489.58,3513.87,3467.0,3500.47,3176312,350.21,352.69,349.24,352.56,92440865,502.14,502.49,470.51,475.04,81257715
3547.0,3552.25,3486.685,3529.34,3607645,354.67,358.75,353.43,357.68,125347727,478.99,479.04,405.1206,447.245,92367647
3485.0,3488.41,3303.0,3369.17,7553385,355.87,356.38,342.59,345.41,254965602,407.23,431.8,402.0,407.0,80478522
3318.0,3381.5,3111.13,3294.62,8364379,346.13,347.83,334.87,342.6,238539213,402.81,428.0,372.0201,417.9307,101060529
3144.0,3250.845,3130.0,3149.84,5531793,336.71,342.64,332.88,333.26,196953429,356.0,368.74,329.88,330.02,103446741
3202.99,3303.175,3185.0,3268.27,4679433,337.55,342.46,336.61,339.76,156548054,356.6,369.0,341.51,366.21,73161075
3336.52,3349.89,3170.55,3176.12,4143393,342.15,342.53,332.85,333.92,148070421,387.72,398.99,360.56,370.5,67341190
3208.69,3217.3408,3083.98,3117.28,4802863,335.82,336.97,331.0,334.08,140223556,381.94,382.5,360.5,372.4101,58016059
3172.9373,3187.39,3096.0,3102.97,4155895,337.49,340.38,334.2208,338.42,110083883,380.95,420.0,373.3,419.765,79130201
3136.16,3175.02,3108.92,3153.28,3623915,341.12,342.02,338.4683,340.15,43908367,436.56,461.94,430.7,449.38,93230923
3179.99,3187.238,3074.15,3077.14,4013159,341.51,343.06,338.52,338.81,70521698,439.87,457.79,435.31,441.76,68279651
3009.25,3029.432,2972.55,3010.56,5878006,333.56,337.6996,332.991,335.86,80778657,415.6,437.79,408.0001,423.43,72114062
3031.74,3037.8,2905.54,2952.64,7048417,335.37,335.49,327.97,330.69,88780313,447.94,451.0,428.8,440.9701,79958470
2906.5,2962.0,2871.0,2962.0,5556010,325.7,327.09,321.73,327.0,86591719,453.13,455.68,407.07,449.41,100472833
3033.835,3133.99,3000.2,3129.0,6434345,328.57,330.9,325.86,330.33,55495234,429.6,437.76,417.6001,423.974,66208306
3120.43,3126.999,2992.376,2997.44,5139526,330.9,331.2,322.1,322.66,78352297,405.16,412.15,375.8801,380.3885,88358954
2977.79,3069.3,2965.0,3018.58,5243062,321.22,326.797,319.8,323.52,69365554,363.8,399.5,351.3,387.63,93527446
3054.86,3101.54,2999.0,3094.65,4132029,322.58,329.58,321.64,328.69,59224994,393.47,408.7323,391.3,407.18,64600754
3148.85,3175.04,3117.1685,3175.04,3460095,333.22,334.96,332.15,334.2,55126711,424.62,428.08,415.55,421.0602,46468845
3175.39,3188.26,3132.54,3142.92,2988446,333.97,334.77,331.6209,332.39,40442428,416.0,428.5,411.6,418.99,47939292
3141.14,3212.88,3133.99,3147.425,4021286,333.09,338.29,332.88,334.89,78401575,421.32,433.93,420.47,428.97,45355318
3208.0,3224.0,3172.0,3222.01,4447323,337.69,338.74,335.01,337.03,77057063,440.76,448.88,434.42,447.81,46917693
3153.63,3195.7964,3123.0,3125.93,4742517,331.7,337.0126,331.19,333.87,72797429,421.39,439.13,415.0,415.2699,64001779
3145.84,3202.53,3140.85,3199.2,3257694,336.06,339.96,336.01,339.73,38540997,423.35,433.64,419.33,425.5,42071439
3165.0,3182.0,3090.0,3099.29,4281272,339.92,342.17,334.38,334.94,74231873,423.79,428.7799,406.05,413.7001,46076914
3135.0,3200.0,3132.385,3192.51,3910789,338.12,341.63,338.09,340.73,40579189,419.87,429.9,413.845,425.19,40832057
3225.0,3233.2944,3174.99,3190.55,2837992,342.85,343.85,341.86,343.73,35858727,438.44,439.0,425.3,425.92,38297823
3210.0,3288.99,3197.83,3287.82,4342333,345.56,347.35,344.89,346.84,45969566,430.13,434.5899,426.4601,433.96,27687361
3349.94,3496.24,3339.55,3442.93,7483386,349.59,354.02,349.06,352.43,61163344,442.0,448.74,438.58,442.0,36564876
3467.09,3492.38,3424.217,3442.64,4939710,352.28,352.4651,349.09,350.15,62272512,443.5,448.89,436.6,446.65,32501386
3448.9,3464.88,3340.0,3363.05,5167878,350.75,351.93,347.14,347.97,47281475,449.78,465.9,447.35,461.47,45481608
3292.01,3355.88,3280.0,3338.62,4399240,343.71,348.02,343.13,347.51,50665477,450.3,456.57,442.5,448.88,33286568
3362.64,3399.6606,3160.0,3160.0,5426210,348.96,350.75,347.1,347.25,62467863,454.48,455.9499,438.85,439.91,30604148
3299.61,3329.0,3192.735,3207.3,4104388,348.62,349.33,341.04,342.02,51690440,446.24,447.0,428.87,430.83,30760868
3222.28,3266.0,3192.01,3216.26,3900027,343.46,346.88,342.64,343.34,48206853,431.75,431.75,419.0501,421.97,29334383
3206.26,3233.875,3160.0,3183.6,3568927,343.33,345.67,342.4,342.69,46745662,422.7,432.95,421.25,422.5,22771969
3188.41,3198.75,3121.955,3177.4,3584321,342.96,345.24,340.65,344.63,45094573,442.07,445.23,424.51,425.9,36750565
3189.48,3205.33,3140.0,3204.64,3013885,345.93,345.99,343.13,345.76,38718140,421.84,422.8859,407.3801,420.615,31969114
3199.63,3282.98,3153.3,3207.32,5228634,342.13,342.98,335.62,339.415,79491839,411.63,425.76,410.0,420.28,26973706
3224.94,3291.66,3211.3,3287.92,3742219,339.76,340.12,337.99,338.25,50634843,423.76,430.5,420.1,424.471,21007688
3249.29,3264.02,3162.47,3162.49,4840893,332.1,338.2483,326.13,326.67,107939571,416.48,418.6,406.0,406.0,23252693
3201.27,3257.25,3164.0,3212.79,5352688,326.91,333.395,325.09,329.99,74362731,409.96,418.06,406.46,410.64,20826471
3157.75,3167.004,3019.0,3036.13,7556383,328.28,329.69,322.6,326.53,93413096,406.8954,407.5915,379.11,388.04,40305209
3061.74,3079.705,2950.395,3004.48,6469197,330.2,332.36,327.24,330.21,69167640,394.0,406.9799,392.3,400.51,26759798
3018.53,3074.9,2980.98,3046.25,4399819,333.69,338.25,330.2935,335.97,74330624,409.73,427.77,406.69,423.74,32428696
3159.99,3244.85,3139.73,3241.16,5771116,340.86,347.94,339.59,343.495,101560371,430.62,435.4,417.1,420.91,29547113
3319.97,3366.8,3288.88,3322.0,4939019,349.25,352.19,348.86,350.21,67420157,428.3,440.0,424.0001,438.09,26009397
3304.64,3322.0,3232.0,3310.41,4119260,349.93,351.51,347.65,350.19,58137413,436.1,436.57,424.28,429.92,20292375
3231.03,3289.0,3112.1057,3141.34,5888038,363.97,364.38,354.06,354.54,140613847,439.5,452.5,421.0,421.39,31208837
3095.02,3114.0,3019.483,3035.18,5767971,353.49,355.18,350.51,354.07,69143380,420.09,420.09,396.0301,410.41,28649493
3061.78,3139.145,3050.0,3136.81,3575504,356.4,357.56,355.06,356.62,45627772,416.56,418.695,410.58,417.13,16073615
3159.95,3175.88,3086.05,3110.2,3797585,355.58,356.7182,351.26,353.28,57393573,415.05,423.0,409.52,411.73,18736964
3122.0,3141.7227,3085.39,3134.09,3101035,355.27,357.81,354.71,357.33,34319763,410.85,412.5319,401.66,406.78,17007748
3093.2,3142.7,3072.685,3132.99,3314168,360.98,362.49,359.59,362.43,55926517,408.93,412.45,404.0868,408.09,17531777
3183.5444,3189.25,3135.26,3135.66,2931983,359.97,361.92,358.34,360.64,54021793,460.17,462.0,433.01,441.57,57792306
3134.0,3140.0,3105.1,3105.1,2625670,360.91,361.5,356.24,356.29,57605438,448.35,496.0,443.5001,486.64,75901661
3105.31,3125.0,3080.92,3114.41,2667000,355.61,358.18,354.15,357.76,47610697,492.0,508.6112,487.57,499.16,59759624
3117.02,3132.89,3098.0457,3099.205,2850532,357.5,357.72,355.25,355.34,47947194,497.99,502.5,489.06,489.44,31084668
3116.6985,3139.745,3065.46,3100.18,4234476,357.28,358.79,354.865,357.47,49938331,503.5,526.0,501.79,521.67,46506862
3100.5,3134.25,3086.258,3116.86,3305787,360.21,363.805,359.29,363.19,49862168,540.4,559.99,526.2,555.86,49296561
3141.87,3198.0,3140.26,3184.82,3478095,363.13,363.16,361.48,362.65,35309156,550.06,574.0,545.37,574.0,45026821
3211.26,3216.19,3190.05,3195.95,2179416,363.84,364.18,362.58,363.65,46840189,581.16,598.78,578.45,585.75,34800710
3208.48,3228.39,3125.55,3168.03,3492689,362.83,363.12,359.17,362.0,67154075,602.21,607.8,554.51,566.48,56072877
3188.5,3248.95,3157.18,3220.08,4192750,365.57,367.68,364.93,365.97,64527332,597.59,597.85,572.05,585.19,37313883
3221.65,3232.0,3173.26,3203.75,2776516,364.82,366.96,364.2,366.7599,37323404,556.44,571.54,541.21,568.8,42857218
3205.46,3228.64,3181.31,3188.66,2578482,366.68,368.19,365.5,366.6698,52905586,590.02,598.97,582.43,593.28,38701927
3198.21,3198.21,3158.76,3163.49,2651712,367.32,369.85,367.22,369.83,40264568,591.01,599.0,585.5,599.0,27209889
3156.48,3180.76,3141.69,3158.77,2291149,369.02,369.62,367.72,369.12,40456544,604.9197,648.7856,603.05,642.0,52961574
3158.9,3184.13,3120.02,3176.64,2985433,367.72,370.78,367.67,370.1599,32702217,625.505,651.28,618.5,649.88,57528420
3167.89,3174.43,3088.0,3101.35,3743779,370.88,371.05,365.95,366.89,60700254,653.69,654.32,588.0,604.17,68444975
3088.99,3142.1,3076.0,3100.07,2616777,365.37,367.86,364.43,366.72,47851654,574.37,627.75,566.34,627.33,62320233
3096.66,3118.67,3072.82,3116.41,2829892,364.9,366.7402,363.26,366.28,47917103,615.01,624.0,596.8,610.0,44794782
3143.0,3190.47,3126.0,3156.97,3595275,368.64,369.8,364.47,364.61,54732478,619.0,642.7499,610.2001,639.79,50301458
3181.01,3188.5,3130.49,3166.45,2911200,367.4,369.5798,365.92,369.57,50997562,643.28,646.9,623.8,632.48,43018484
3176.01,3247.0,3163.68,3240.96,3845903,369.82,371.16,368.8676,370.14,47524603,628.23,632.5,605.0,622.67,40524638
3250.0,3263.51,3221.0,3237.015,3037171,371.94,372.46,371.05,372.21,50863245,628.19,658.82,619.5,655.725,53416582
3243.99,3249.42,3171.6,3201.07,4186849,370.97,371.15,367.02,369.13,89156141,668.9,684.75,628.54,664.99,104496947
3200.01,3226.9666,3166.0,3205.74,3242075,364.97,378.46,362.03,367.93,73946581,666.24,668.5,646.07,649.78,52689689
3202.8435,3222.0,3180.08,3206.52,2098711,368.21,368.3317,366.03,367.22,41116443,648.0,649.88,614.23,640.09,49801682
3205.0,3210.13,3184.17,3186.73,1836532,368.28,369.62,367.2172,367.53,37537811,632.2,651.4999,622.5701,645.98,31228561
3193.9,3202.0,3169.0,3171.16,1379521,368.08,369.01,367.45,368.9899,21047937,642.99,666.09,641.0,661.66,22073561
3194.0,3304.0,3172.69,3283.96,5387557,371.74,372.59,371.07,372.14,31589494,674.51,681.4,660.8,663.77,29644945
3309.94,3350.65,3281.223,3320.71,4605698,373.81,374.0,370.83,371.48,45214280,661.0,669.9,655.0,665.98,21166506
3341.0,3342.1,3282.47,3285.85,2897643,372.34,373.1,371.57,371.93,40295732,672.0,696.6,668.3603,694.71,41421498
3275.0,3282.9219,3241.2,3256.41,2636124,371.78,374.66,371.232,373.85,52720911,699.99,718.72,691.12,705.21,48019909
3270.0,3272.0,3144.02,3186.65,3974073,375.31,375.45,364.82,368.85,92938087,719.46,744.4899,717.1895,729.75,45293360
3166.01,3223.38,3165.06,3218.51,2325459,368.1,372.5,368.05,371.32,53668865,723.66,740.84,719.2,735.055,28402584
3146.48,3197.509,3131.16,3138.01,3919285,369.71,376.98,369.12,373.53,91989131,758.49,774.0,749.1,756.46,41989335
3157.0,3208.542,3155.0,3161.41,2951339,376.1,379.9,375.91,379.06,58862006,777.63,816.99,775.2,816.24,48080256
3180.0,3190.64,3142.2,3182.7,3261271,380.59,381.49,377.1,381.24,60275466,856.0,884.49,838.39,880.03,71814487
3148.01,3156.384,3110.0,3115.75,3263070,377.85,380.58,377.7189,378.74,44814805,849.4,854.43,803.6222,811.18,55755718
3120.0,3142.1418,3086.0,3120.88,3009716,378.89,379.86,376.36,378.81,45364896,831.0,868.0,827.34,849.22,43550554
3128.44,3189.95,3122.08,3166.24,2985766,378.69,380.86,377.85,379.76,38355050,852.76,860.47,832.0,854.42,31050197
3167.52,3178.0,3120.59,3129.32,2668943,380.59,381.13,378.1,378.45,41045335,843.39,863.0,838.75,844.21,29982086
3123.02,3142.545,3095.17,3104.54,3703097,376.72,377.58,373.7,375.68,78405054,852.0,859.9,819.1,826.16,36516827
3107.0,3145.0,3096.0,3121.0,2780438,378.34,379.23,376.75,378.63,42257108,837.8,850.0,833.0,844.5,23300603
3181.99,3279.8,3175.0,3264.73,4777430,381.11,384.79,380.69,383.86,53064901,858.74,859.5,837.28,850.65,23470840
3293.0,3348.55,3289.5674,3307.21,4330235,384.49,384.95,383.25,384.2,41800991,855.0,855.7199,841.4201,844.97,18601595
3304.31,3321.91,3283.1643,3290.0,2377222,382.25,384.1256,381.835,382.86,39108239,834.31,848.0,828.62,846.5,17732312
3328.5,3363.89,3243.1462,3293.1,3353964,383.67,384.77,378.46,384.4,61090775,855.0,900.4,838.8201,880.81,37892533
3296.356,3338.0,3282.87,3326.12,2616245,385.41,385.85,383.54,383.83,36871235,891.38,895.9,871.6,883.46,22006144
3341.49,3346.52,3207.08,3234.98,4066864,380.22,380.32,372.01,374.44,99246554,870.35,891.5,858.66,864.65,21415412
3235.04,3301.68,3228.69,3239.7,2742821,376.36,381.93,375.89,377.6,75229306,820.0,848.0,801.0,835.48,24222992
3230.0,3236.99,3184.55,3206.31,2855494,375.63,376.67,368.27,370.19,106397082,830.0003,842.41,782.27,793.311,20189293
3242.36,3350.26,3235.025,3342.88,3734204,373.72,377.34,370.376,376.18,64056510,814.29,842.0,795.5601,840.0166,24005893
3380.0,3427.74,3361.125,3383.23,5024907,379.65,383.22,376.3181,381.54,53979346,844.68,880.5,842.2006,872.79,22980206
3425.01,3434.0,3308.62,3311.26,6445905,382.435,383.7,380.48,381.86,43305661,877.02,878.08,853.0646,854.7,17541681
3330.0,3347.0,3277.75,3330.84,3481246,382.96,386.24,381.9655,386.17,40030930,855.0,856.5,833.42,849.99,15232160
3319.0,3377.0,3302.71,3352.49,3369086,388.2,388.47,386.1444,387.68,39312522,845.0,864.77,838.97,852.61,17486867
3358.5,3365.0,3304.0,3323.49,3032558,389.27,390.54,388.35,390.53,33986650,869.67,877.77,854.75,863.3,18036775
3312.49,3338.0,3297.84,3305.0,2046628,389.61,390.89,389.17,390.25,30861522,855.12,859.8,841.75,849.25,14637362
3314.0,3317.9548,3254.0,3286.59,2828767,392.12,392.28,387.5,390.1,53797977,843.635,844.82,800.02,805.0,35012591
3292.0,3292.0,3248.06,3261.65,2137817,391.24,391.69,388.1,390.73,38939025,812.44,829.8799,801.725,811.65,19600887
3250.0,3280.25,3233.31,3278.38,2090930,389.85,392.9,389.77,392.69,39697380,801.26,817.33,785.3306,816.04,22494684
3254.05,3308.3,3253.591,3267.05,2271010,393.96,394.17,391.53,392.34,43206214,818.0,821.0,792.44,795.99,18606374
3263.6,3320.91,3259.4995,3307.8,3098210,390.42,392.66,389.33,392.43,44671866,779.09,799.84,762.01,798.25,24693013
3282.42,3338.0,3273.94,3329.43,2760173,389.59,391.515,387.74,390.75,52370380,780.9,794.69,776.27,787.3,16958719
3328.23,3333.5,3245.75,3251.0,3926662,392.07,392.38,389.55,390.02,66794115,795.0,796.7899,777.37,781.5,18042330
3208.13,3232.3198,3172.26,3182.39,3060818,387.06,389.62,386.74,387.11,56604869,762.64,768.5,710.2,714.71,34459602
3127.03,3204.73,3093.6,3195.65,4308229,384.66,388.945,380.2,387.5,98333278,662.13,713.6099,619.0,698.65,62398793
3166.75,3171.23,3125.38,3159.53,2674277,386.33,392.23,385.27,391.76,64527459,711.85,745.0,694.17,742.02,34346288
3136.74,3178.26,3047.76,3057.16,4060542,390.41,391.88,380.7789,382.39,137059806,726.15,737.2066,670.58,682.6,36814146
3095.2,3122.44,3036.7,3092.349,3796445,384.35,385.58,378.23,380.32,134902084,700.0,706.7,659.51,671.01,36281006
3127.89,3149.56,3097.99,3146.61,2457512,385.59,390.92,380.572,389.52,92437154,690.11,719.0,685.05,718.43,25668436
3143.47,3163.52,3087.12,3095.99,2354430,389.82,390.07,386.0,386.55,70479806,718.28,721.11,685.0,686.05,22603566
3081.18,3107.775,2995.0,3005.01,3619826,385.79,386.83,381.31,381.45,105013641,687.99,700.7,651.705,652.22,28458545
3012.0,3058.13,2945.43,2977.04,5291821,381.22,384.0,371.88,376.73,168203161,655.8,668.45,600.0,621.49,64229830
3005.0,3009.0,2881.0,3000.45,5094668,380.46,384.76,372.64,383.595,133661539,626.06,627.8419,539.49,597.496,87887363
3015.0,3064.59,2951.31,2951.951,3754633,384.66,387.68,381.42,381.74,107185328,600.55,620.125,558.79,562.97,49103227
3017.99,3090.96,3005.1475,3062.67,3452858,385.85,389.91,381.7299,387.11,97898909,608.18,678.09,595.21,673.58,64124807
3098.45,3116.46,3030.05,3057.64,2678924,389.69,391.4,388.1702,389.5199,101349197,700.3,717.85,655.06,668.27,57415384
3104.01,3131.7842,3082.93,3116.48,2494485,392.23,395.65,391.74,393.5,77022138,699.4,702.5,677.18,699.6,34074629
3075.0,3098.98,3045.5,3091.23,2187125,392.07,394.21,391.2,394.09,56997361,670.0,694.88,666.1394,693.84,31862791
3074.57,3082.24,3032.09,3081.42,2584085,394.33,396.685,392.03,396.47,64471980,694.09,713.18,684.04,707.94,28269001
3104.97,3128.91,3075.86,3092.42,2306176,397.07,397.83,395.08,395.94,65719794,703.35,707.92,671.0,676.63,31258483
3073.22,3173.05,3070.22,3135.2,2832264,394.53,398.12,393.3,397.22,61876016,656.87,703.73,651.01,701.54,37888931
3101.0,3116.63,3025.0,3027.99,3341991,394.475,396.72,390.75,391.41,98794050,684.29,689.23,652.0,653.3,31802623
3029.23,3077.285,3016.63,3072.99,3524817,389.88,391.569,387.15,389.5,93819590,646.6,657.23,624.6201,654.97,37974884
3067.85,3126.58,3060.05,3111.37,2427729,390.03,394.07,389.97,392.54,61372559,684.59,699.62,668.75,670.0,36961750
3126.9,3182.0,3120.85,3137.5,3194548,391.91,393.46,388.66,389.59,78167035,676.19,677.8,657.51,662.475,27199416
